,zone_name,zone_id,zone_coords,zone_nightlife_count,zone_restaurant_count
0,Vila Real,1019574   ,"41.298740, -7.744780",56,106
1,Aljezur,1021467   ,"37.317020, -8.803500",7,50
2,Almada,1022768   ,"38.677820, -9.158320",63,53
3,Penafiel,1028272   ,"41.208920, -8.282870",46,97
4,Peso da Régua,1028273   ,"41.160970, -7.787040",19,55
5,Fronteira,1053433   ,"39.056360, -7.644880",3,22
6,Oliveira do Bairro,1062085   ,"40.517520, -8.493570",25,135
7,Maia,1066093   ,"41.235840, -8.619950",46,152
8,Mértola,1068892   ,"37.641270, -7.661870",4,39
9,Amadora,1132025   ,"38.756920, -9.239670",67,179
10,Alter do Chão,1137876   ,"39.197540, -7.684460",2,2
11,Trofa,1154790   ,"41.338250, -8.573090",30,167
12,Oeiras,1154791   ,"38.691710, -9.310940",66,185
13,Montemor-o-Novo,1169699   ,"38.648060, -8.212680",9,43
14,Crato,1171212   ,"39.288320, -7.641090",2,23
15,Vila do Bispo,1172110   ,"37.084790, -8.908770",2,27
16,Armamar,1178663   ,"41.105670, -7.691760",3,50
17,Chamusca,11797502  ,"39.357950, -8.476290",10,60
18,Sousel,1190864   ,"38.962290, -7.687730",0,2
19,Odemira,1190866   ,"37.597850, -8.643580",5,26
20,Portel,1190867   ,"38.302390, -7.713160",3,39
21,São Brás de Alportel,1190874   ,"37.152070, -7.885380",18,54
22,Oliveira de Frades,1190895   ,"40.725550, -8.186600",11,50
23,Condeixa-a-Nova,1190898   ,"40.124060, -8.498170",17,123
24,Penacova,1190899   ,"40.267230, -8.267060",7,26
25,Murtosa,1190900   ,"40.754540, -8.637620",8,70
26,Penedono,1190902   ,"40.988400, -7.374470",4,25
27,Mira,1190903   ,"40.428510, -8.739720",10,115
28,Alvito,1190911   ,"38.262100, -7.992930",0,23
29,Rio Maior,1190913   ,"39.337230, -8.932260",21,62
30,Alijó,1190965   ,"41.276700, -7.474480",11,23
31,Amares,1190966   ,"41.631620, -8.355230",27,73
32,Cabeceiras de Basto,1190968   ,"41.514260, -7.987600",10,44
33,Celorico de Basto,1190971   ,"41.387280, -8.001230",12,103
34,Mesão Frio,1190974   ,"41.145120, -7.858470",5,58
35,Vila Nova de Cerveira,1190976   ,"41.941570, -8.742100",25,151
36,Montemor-o-Velho,1202083   ,"40.173260, -8.685480",16,174
37,Castelo de Paiva,1203066   ,"41.060520, -8.274080",21,132
38,Lagoa,1219346   ,"37.136990, -8.454420",63,61
39,Góis,1237123   ,"40.142760, -8.106570",5,5
40,Murça,1371537   ,"41.422680, -7.450190",4,13
41,Vila Nova de Foz Côa,1379167   ,"41.083320, -7.150680",9,36
42,Seixal,14064423  ,"38.640520, -9.103760",37,138
43,Constância,1408044   ,"39.473240, -8.333230",6,28
44,Mondim de Basto,1438510   ,"41.408260, -7.957280",12,51
45,Viana do Alentejo,1441318   ,"38.332080, -8.003280",2,40
46,Castro Daire,1444479   ,"40.895300, -7.932500",11,46
47,Santa Comba Dão,1444586   ,"40.398620, -8.131700",7,53
48,Sobral de Monte Agraço,1455326   ,"39.005170, -9.160590",8,83
49,Mogadouro,1458520   ,"41.338800, -6.711100",8,61
50,São Pedro do Sul,1466995   ,"40.753240, -8.086780",13,43
51,Santo Tirso,1466996   ,"41.342390, -8.479080",21,168
52,Moimenta da Beira,1534194   ,"40.983200, -7.618580",8,59
53,Entroncamento,1598489   ,"39.463520, -8.467830",18,72
54,Ovar,1600882   ,"40.863990, -8.628460",29,116
55,Baião,1719238   ,"41.161740, -8.030180",13,56
56,Cantanhede,1719246   ,"40.346840, -8.593060",7,41
57,Lousa,1769086   ,"40.116720, -8.246450",24,105
58,Avis,1793622   ,"39.050240, -7.892360",3,35
59,Freixo de Espada à Cinta,1799651   ,"41.090770, -6.811460",3,40
60,Moita,1808485   ,"38.654040, -8.990630",41,173
61,Benavente,1811816   ,"38.979550, -8.807390",8,47
62,Vila Franca de Xira,1826007   ,"38.955220, -8.989390",24,48
63,Beja,189102    ,"38.015970, -7.863230",24,52
64,Campo Maior,189103    ,"39.014270, -7.064370",15,41
65,Elvas,189104    ,"38.881520, -7.162780",62,79
66,Estremoz,189105    ,"38.842610, -7.586570",10,47
67,Évora,189106    ,"38.571570, -7.910280",46,86
68,Marvão,189107    ,"39.392570, -7.376080",4,70
69,Portalegre,189108    ,"39.293080, -7.428290",27,58
70,Serpa,189109    ,"37.945870, -7.596240",10,43
71,Sines,189110    ,"37.956840, -8.868880",23,78
72,Albufeira,189112    ,"37.089390, -8.250680",91,133
73,Lagos,189117    ,"37.102840, -8.674290",65,122
74,Loulé,189118    ,"37.137620, -8.019800",39,67
75,Monchique,189119    ,"37.317950, -8.555870",11,40
76,Portimão,189120    ,"37.138580, -8.537940",75,41
77,Silves,189122    ,"37.188620, -8.438530",26,80
78,Anadia,189139    ,"40.441090, -8.433520",19,28
79,Aveiro,189140    ,"40.641180, -8.653620",62,166
80,Castelo Branco,189142    ,"39.822190, -7.490870",53,60
81,Coimbra,189143    ,"40.203310, -8.410260",71,123
82,Covilhã,189145    ,"40.286570, -7.503530",49,69
83,Figueira da Foz,189146    ,"40.147050, -8.861640",63,107
84,Viseu,189149    ,"40.661010, -7.909710",72,175
85,Barreiro,189151    ,"38.663530, -9.072220",67,65
86,Batalha,189152    ,"39.660080, -8.824870",19,97
87,Cascais,189154    ,"38.697890, -9.421510",74,176
88,Lisboa,189158    ,"38.722260, -9.139340",120,164
89,Mafra,189159    ,"38.937280, -9.327070",14,41
90,Óbidos,189160    ,"39.359660, -9.157530",22,94
91,Palmela,189161    ,"38.570790, -8.901350",26,77
92,Setúbal,189163    ,"38.525930, -8.888170",65,131
93,Sintra,189164    ,"38.802870, -9.381460",66,140
94,Barcelos,189170    ,"41.537130, -8.615760",48,149
95,Braga,189171    ,"41.550320, -8.420050",79,123
96,Bragança,189172    ,"41.805820, -6.757480",60,65
97,Espinho,189173    ,"41.007310, -8.641160",58,162
